

00000000 / 00000026;
00000004 / 00842026;
00000008 / 00c63026;
0000000c / 00c00835;
00000010 / 0420100c;
00000014 / 0420180c;
00000018 / 20060020;
0000001c / 8cc42000;
00000020 / 00800835;
00000024 / 0420100c;
00000028 / 00000015;
0000002c / 04431800;
00000030 / 28c60004;
00000034 / 14c0ffe4;
00000038 / 04600809;
0000003c / 00000015;
00000040 / 00202034;
00000044 / ac042000;


00002000 / 0000000f;
00002004 / 000000f0;
00002008 / 00000f00;
0000200c / 0000f000;
00002010 / 000f0000;
00002014 / 00f00000;
00002018 / 0f000000;
0000201c / 10000000;
00002020 / 20000000;
